1. open,2. high,3. low,4. close,5. volume
281.4000,282.4700,281.3000,282.4100,518960
281.3200,281.8200,281.0200,281.4900,194946
280.3450,281.3700,280.3300,281.3400,128463
279.0700,280.4100,279.0550,280.3500,105704
279.5550,279.6650,279.0400,279.0400,68739
279.4700,279.8100,279.4300,279.5400,75383
279.5500,279.7400,279.4700,279.4900,59429
279.5050,279.6650,279.3900,279.5250,50155
279.5500,279.5500,279.3250,279.4800,48791
279.5000,279.7200,279.2900,279.5600,58960
279.2750,279.5500,279.0500,279.5100,51663
278.9100,279.4500,278.8200,279.2760,71125
278.7900,279.2300,278.6900,278.8000,60205
279.1300,279.2000,278.7400,278.7900,46267
279.4900,279.5300,279.1400,279.1400,28168
279.4900,279.5300,279.2300,279.4100,36062
279.1600,279.5500,279.1600,279.5500,24539
279.0800,279.1200,278.9500,279.1000,33873
279.2000,279.2600,278.9700,279.0100,28697
279.3300,279.3900,279.0100,279.2500,72668
279.7050,279.7600,279.0100,279.3300,61345
280.1800,280.2720,279.7000,279.7050,47776
280.2810,280.2810,279.9600,280.1800,86645
280.5000,280.6000,280.2100,280.2100,55970
280.3450,280.7050,280.3450,280.4950,54550
280.5150,280.5800,280.3200,280.3200,65362
281.0100,281.0600,280.4700,280.5150,30691
280.5800,281.0300,280.4300,281.0300,31061
280.6300,280.7500,280.2860,280.5800,66289
280.5900,280.7350,280.5100,280.5900,56983
280.2150,280.6300,280.1800,280.6300,25901
280.0350,280.2600,279.9000,280.2150,24957
279.7700,280.2300,279.7450,280.0700,35820
279.6250,279.8400,279.6200,279.7700,39677
279.7300,279.7700,279.5900,279.6200,18924
279.6700,279.8300,279.5200,279.7500,33233
279.2150,279.6500,279.1600,279.6500,20364
279.6500,279.6500,279.2100,279.2100,33281
278.9600,279.6910,278.9600,279.6100,37106
279.5400,279.5400,278.9600,278.9600,65374
279.9050,279.9050,279.5000,279.5000,31354
279.4750,279.9300,279.4300,279.8500,40522
279.7290,279.7900,279.4200,279.4700,46341
279.6500,279.8550,279.6200,279.7400,21300
280.2380,280.2800,279.6100,279.6600,51954
280.3300,280.4200,280.1400,280.2100,31721
280.2950,280.5600,280.2950,280.3300,33087
280.5800,280.5800,280.0400,280.2300,48581
280.8100,280.8100,280.5500,280.6650,26474
280.9350,281.0000,280.7700,280.7700,19123
280.8800,281.1100,280.8800,280.9200,27590
280.7300,281.0500,280.6100,280.9400,21599
280.9700,281.1600,280.7300,280.7300,20841
280.9600,281.1600,280.7650,280.9250,41153
281.3900,281.3900,280.8900,280.9800,39336
281.3200,281.5500,281.2000,281.4100,72877
281.7150,281.7600,281.1700,281.2900,57991
281.4700,281.8690,281.4700,281.7050,43610
281.0300,281.4700,281.0300,281.4200,37842
281.3200,281.4800,280.9700,281.0400,30399
281.7900,281.8350,281.3200,281.3200,35982
281.9100,281.9100,281.7900,281.7900,41940
281.8650,282.0900,281.7800,281.8800,110638
281.8000,281.8700,281.6700,281.8500,46464
282.0150,282.1600,281.7700,281.8400,49033
282.3300,282.3300,281.7900,282.0050,75031
282.3200,282.5800,282.1400,282.4300,80538
282.6100,282.7700,282.1600,282.2850,51377
282.6100,282.9250,282.4800,282.6500,41227
282.9900,283.1700,282.6200,282.6200,37753
283.7250,283.7250,282.7500,282.9900,79257
283.4350,283.9400,283.2100,283.6200,47599
283.5300,283.6900,283.2000,283.4700,40023
284.6190,284.6200,283.3100,283.5200,47173
284.6800,284.8700,283.9700,284.5300,27803
285.2500,285.3900,284.4540,284.7350,56046
283.8000,285.3800,283.8000,285.1200,55561
284.8000,284.8000,282.5900,283.7900,161965
284.6000,284.8500,284.2900,284.7700,294725
284.5600,284.8900,284.4600,284.5750,117091
284.7700,285.0300,284.5300,284.6000,67379
285.1000,285.2300,284.7000,284.8000,53301
285.5600,285.6200,284.8850,285.1050,88108
285.7700,285.8700,285.4450,285.6300,34955
285.3500,285.9500,285.3300,285.7650,26806
285.5550,285.6800,285.1300,285.3000,65853
285.4450,285.5750,285.2900,285.5210,28164
285.1500,285.4300,285.0800,285.4200,29059
285.6400,285.9000,285.1000,285.1600,53951
285.7250,285.8050,285.5000,285.6350,34951
285.9400,286.0950,285.6900,285.7750,26228
286.3100,286.3300,285.8800,285.9360,21546
286.2800,286.6800,286.1800,286.2950,90577
285.9000,286.4000,285.9000,286.2800,57712
286.0950,286.2900,285.8410,285.9300,42176
285.8950,286.2000,285.7900,286.0400,24927
285.4400,285.8500,285.2600,285.8400,22242
285.6950,285.7900,285.1800,285.3850,33922
285.9570,286.1300,285.6900,285.6900,18281
285.6110,286.1470,285.5400,285.9800,49729
285.1200,285.5350,284.8900,285.5350,30105
285.0750,285.3000,285.0000,285.1300,22023
284.8170,285.0850,284.8170,285.0850,17910
284.9300,285.0800,284.7000,284.8600,38466
285.3970,285.5300,285.0000,285.0100,22668
284.9750,285.3500,284.9500,285.3500,23848
285.1500,285.1500,284.6800,284.9900,40679
285.1050,285.5000,284.9600,285.2000,43452
285.0800,285.2200,284.9500,285.0800,34752
285.1500,285.2200,284.9900,284.9900,31160
285.5470,285.6700,285.0600,285.1550,15771
285.9600,286.0700,285.4500,285.4500,46954
285.8800,286.1100,285.7500,286.1100,80241
285.8300,286.0500,285.4000,285.8800,77649
285.3950,285.8400,285.2600,285.8400,22842
285.7400,285.7700,285.2500,285.4200,32996
286.0300,286.0300,285.7000,285.7400,45045
285.8800,286.1200,285.6800,286.0600,43991
285.8400,285.9300,285.6900,285.8650,46193
285.2800,285.8400,285.2400,285.8400,90733
285.4900,285.5900,285.2000,285.2800,35599
285.2750,285.5600,285.1100,285.4150,32643
285.3100,285.6000,285.2100,285.2700,16419
285.7750,285.7750,285.0100,285.2200,20311
285.6700,285.8300,285.5000,285.7800,29152
285.8300,285.8300,285.4100,285.6200,36942
285.7200,285.9900,285.5900,285.8200,23655
285.0800,285.8800,285.0800,285.7200,28842
285.1700,285.3000,284.9540,285.1300,34024
285.1500,285.6500,285.1000,285.1000,45894
285.3800,285.4300,285.1100,285.1500,41732
285.7250,285.8650,285.3600,285.4900,52127
285.7400,285.9800,285.4100,285.7200,56499
286.5750,286.6700,285.6500,285.6900,48412
286.2400,286.7250,286.1900,286.5650,34606
286.4400,286.5050,286.2800,286.3500,24035
286.3900,286.5500,286.2700,286.4550,42840
287.0000,287.0500,286.4600,286.4710,29642
286.9200,287.0400,286.7200,286.9220,36642
286.6800,286.9600,286.6700,286.9600,18216
287.2200,287.2500,286.5350,286.7100,34220
286.7900,287.2100,286.6600,287.1320,30291
287.3400,287.4700,286.6840,286.6840,35102
286.1800,287.4000,286.1500,287.3300,40969
286.7100,286.9100,286.1300,286.2150,59828
286.4300,286.7800,286.2900,286.7450,42678
287.2200,287.2600,286.4000,286.4000,24014
287.3350,287.4300,286.5450,287.1000,79002
288.1600,288.3700,287.2400,287.3100,56299
288.0700,288.9800,288.0300,288.2680,43536
287.2700,288.1700,287.1600,288.0700,49605
288.3050,288.4000,287.2200,287.2200,67660
286.0000,288.4200,286.0000,288.2700,65756
287.3900,287.6400,285.5500,285.9200,100471
288.2600,288.7400,286.4600,287.3000,258161
289.9700,290.5000,287.8650,288.0950,517359
294.0700,294.2300,293.5700,293.7300,297028
294.4200,294.5300,294.0100,294.0600,109162
294.6500,294.6750,294.3200,294.3700,61468
295.0500,295.0500,294.6100,294.6450,42237
294.5700,295.1290,294.5400,295.0150,40433
294.5200,294.8400,294.3200,294.5900,39385
294.5200,294.8100,294.3700,294.5800,47631
294.5200,294.5200,294.2000,294.4600,40380
294.3400,294.5600,294.2200,294.5250,54305
294.1950,294.4100,293.9300,294.3800,35994
294.4600,294.5800,294.1800,294.1950,35997
294.2300,294.5700,294.0800,294.5100,39158
294.7400,294.7400,294.1400,294.2300,29657
294.9000,294.9600,294.6300,294.7000,34218
294.7400,294.8960,294.5100,294.8300,27502
294.3900,294.9400,294.3300,294.7400,25468
294.6900,294.7300,294.2900,294.4650,23704
294.4700,294.8700,294.4100,294.6300,32065
294.2850,294.6700,294.2850,294.4500,19387
294.3200,294.4000,294.1200,294.3900,21496
294.5050,294.6300,294.2050,294.3500,27322
294.1700,294.5900,294.0800,294.5800,29333
294.1600,294.3200,294.0700,294.1600,25818
294.4500,294.5200,294.0600,294.2400,28871
294.7300,294.7300,294.4200,294.4200,20230
294.5500,294.9200,294.4900,294.6600,20436
294.9250,295.0100,294.5600,294.6100,25447
294.9350,295.0100,294.6500,294.9500,24953
295.1200,295.1800,294.6700,294.9800,31685
295.5900,295.6200,295.1200,295.1200,17322
295.0350,295.5700,295.0300,295.5650,24723
294.8200,295.3900,294.7300,295.0600,16993
295.0100,295.2900,294.7150,294.8650,26141
295.2450,295.4900,295.0300,295.1600,37749
295.3300,295.5400,295.1100,295.2300,11927
295.4300,295.5000,294.8850,295.2300,24908
295.3640,295.6200,295.3400,295.5250,17681
295.1600,295.4700,294.9900,295.4100,15136
295.0450,295.3300,295.0450,295.1000,13780
295.2500,295.4000,295.0050,295.0450,21895
295.2150,295.2600,294.7400,295.1900,19849
295.0000,295.3150,294.6600,295.1500,54185
295.2200,295.2800,294.8400,294.9900,28853
295.3100,295.3400,295.0400,295.2200,27213
295.9900,296.1000,295.2500,295.3750,50747
294.9400,295.9000,294.9200,295.8500,69488
294.1970,294.9400,294.1700,294.9400,20326
294.4000,294.4000,293.9800,294.0400,19049
294.6400,294.6800,294.3900,294.4550,13349
294.3800,294.5500,294.0500,294.4550,22587
294.5000,294.5400,294.2350,294.3150,23592
294.3050,294.5600,294.2300,294.5600,15104
293.5450,294.3500,293.5450,294.3500,27176
293.3700,293.5200,293.2000,293.4950,39793
293.5050,293.5300,293.3000,293.3600,23474
293.2100,293.5200,293.1250,293.5050,21464
293.0600,293.4300,292.8400,293.1400,58083
293.1300,293.3300,293.0400,293.0600,27862
293.3610,293.3610,292.9900,293.1800,23255
293.5650,293.8000,293.3300,293.3650,32209
293.4900,293.5910,293.2600,293.5650,45108
293.7300,293.9900,293.3200,293.4200,70983
293.3600,293.7300,293.0300,293.6150,57463
293.3800,293.6950,293.1300,293.3900,39661
294.0850,294.1400,293.3600,293.3600,38196
293.9400,294.5800,293.9200,294.1600,82880
293.9150,293.9300,293.6900,293.9300,22274
293.8500,293.9400,293.4900,293.9400,48316
293.6500,293.9800,293.5900,293.9100,41282
293.1200,293.8450,293.0500,293.6300,51647
293.1900,293.6200,292.6800,293.0450,41745
291.1600,293.4400,291.1600,293.2600,70493
291.4150,291.7900,291.0100,291.1700,75260
291.9420,292.2480,291.2400,291.3200,88148
292.1900,292.3800,291.8600,291.8600,72869
291.8950,292.4000,291.2200,292.0200,74672
293.5000,293.5000,291.5600,291.7300,82318
294.1500,294.5750,291.6200,293.4250,105534
296.9750,297.7900,296.8200,297.7800,232129
296.6400,297.2800,296.6100,296.9850,92610
296.5450,296.7300,296.4200,296.5700,74648
296.6500,296.6800,296.4300,296.5450,71066
296.4800,296.7350,296.4100,296.6450,45427
296.4700,296.6500,296.4500,296.4800,57253
296.7200,296.8500,296.4650,296.4900,28084
296.5900,296.7500,296.4400,296.6500,36268
296.5100,296.6100,296.3500,296.5300,46483
296.6750,296.6900,296.3700,296.5100,36257
296.1700,296.6650,296.0500,296.6650,64477
296.3100,296.3600,296.0500,296.1700,45069
296.6000,296.6700,296.3500,296.3500,28682
296.7550,296.7900,296.6300,296.6400,14651
296.8300,296.9500,296.6550,296.7550,23466
296.4350,296.8800,296.3200,296.7650,29997
295.9700,296.4300,295.9110,296.4250,31731
295.9900,296.0400,295.8300,295.9350,33766
295.9900,296.0900,295.9200,295.9900,18936
296.0900,296.1550,295.9800,296.0250,24279
296.3300,296.3600,296.0850,296.1150,18601
296.2500,296.4900,296.2300,296.3700,49338
296.1800,296.2950,296.0500,296.2400,47122
295.9600,296.1500,295.9300,296.1200,29293
296.1250,296.1250,295.8200,295.9600,23255
296.2900,296.3140,296.0100,296.1100,21670
296.5800,296.5800,296.2750,296.3000,22349
296.6600,296.7600,296.5400,296.6100,22102
296.7610,296.7610,296.6600,296.7000,21932
296.5000,296.8600,296.4250,296.7230,25493
296.6300,296.6900,296.5150,296.5200,18806
296.8100,296.8100,296.6200,296.7210,14662
297.1850,297.2200,296.8200,296.8200,11262
297.1490,297.2200,297.0400,297.1800,12969
296.5600,297.1800,296.4910,297.1800,18361
296.8100,296.8100,296.4700,296.5300,17605
296.8100,296.9300,296.6700,296.8400,21725
297.0000,297.0900,296.8200,296.8700,13623
297.1320,297.1900,296.9700,297.0400,21217
297.1100,297.1600,297.0100,297.1400,11971
297.2150,297.2600,297.0300,297.1200,21056
297.2600,297.3160,297.1600,297.2000,17887
297.2850,297.3500,297.1700,297.2600,11923
296.6600,297.3300,296.6050,297.2850,18273
296.6600,296.8700,296.5800,296.6600,22961
296.8350,296.9300,296.6170,296.7000,15170
296.7800,296.8500,296.6000,296.8500,25270
297.1800,297.1800,296.7300,296.7800,25052
297.3800,297.4100,297.1500,297.1900,14023
297.6000,297.6000,297.3500,297.3900,16045
297.6700,297.8700,297.5700,297.6200,17869
297.5650,297.9600,297.5650,297.6600,22559
297.6920,297.6920,297.2500,297.5650,33760
298.1100,298.2240,297.6500,297.6500,35524
297.8650,298.2000,297.8500,298.0850,25100
297.7400,297.9100,297.7400,297.8550,19561
297.9250,297.9600,297.7350,297.8200,31509
298.0500,298.1150,297.9300,297.9300,23706
298.0400,298.1500,297.9200,298.0000,17862
298.3350,298.3820,297.9300,298.0400,26363
298.4700,298.5500,298.2200,298.2800,31775
298.9150,298.9150,298.3790,298.4900,27823
298.6550,298.9600,298.6000,298.9150,30340
298.1400,298.7050,298.1400,298.6300,21794
298.2500,298.3750,298.0600,298.2800,34187
297.8600,298.4350,297.8550,298.3600,39560
297.9050,297.9200,297.6150,297.8550,20876
297.8450,297.9200,297.6100,297.7800,24786
298.0200,298.1500,297.6700,297.8900,52348
298.3800,298.7000,298.1100,298.1100,31130
298.4800,298.7400,298.2750,298.5500,24095
298.7650,299.0110,298.4500,298.4500,30492
299.4950,299.6100,298.6500,298.7600,28120
299.5800,299.6700,299.0500,299.3800,40756
297.7300,300.3200,297.4000,299.5800,210511
298.0750,298.1100,297.5000,297.8200,33885
298.4700,298.8900,297.9250,298.0000,65307
299.3700,299.8400,297.7400,298.6650,143856
300.8600,300.9900,300.4300,300.9900,159083
300.4000,300.8500,300.3400,300.8500,66525
300.4700,300.7200,300.3350,300.4000,53422
301.1750,301.1850,300.4800,300.5200,55425
301.1200,301.3200,300.9600,301.1750,40737
300.7700,301.2450,300.7600,301.1150,35434
301.0400,301.1500,300.6900,300.7950,26926
301.2700,301.2700,301.0500,301.0600,20200
301.1900,301.2460,301.0900,301.2350,22735
301.0500,301.3100,301.0500,301.1900,16640
301.0300,301.1500,300.9750,301.0300,17887
301.1900,301.1900,300.7200,300.9550,38746
301.4800,301.4800,301.1400,301.1700,16297
301.5960,301.6750,301.3900,301.4800,12301
301.2500,301.6400,301.2500,301.6400,11104
301.5060,301.5060,301.1900,301.2500,15882
301.3600,301.4600,301.3000,301.4600,11369
301.4540,301.6900,301.3800,301.3900,13882
301.3400,301.4400,301.3000,301.4400,27049
301.7700,301.7800,301.3700,301.3700,13485
301.4950,301.8000,301.4600,301.7150,12665
301.5900,301.5900,301.3900,301.5400,21855
301.4450,301.5950,301.4100,301.5900,13569
301.3500,301.5020,301.3200,301.4450,18767
301.3850,301.4800,301.2400,301.3800,11525
301.2400,301.4000,301.2160,301.3700,16231
301.2150,301.3000,301.1400,301.2950,16521
301.5100,301.5440,301.1800,301.2100,19344
301.6400,301.7500,301.4400,301.5500,11821
301.9560,301.9700,301.4900,301.5550,19820
301.9500,302.1300,301.8400,301.9200,28435
301.8800,302.0170,301.8400,301.8500,9149
301.7510,302.0700,301.7510,301.8400,14274
301.7000,301.8500,301.5000,301.8400,24622
301.5700,301.7900,301.5700,301.6700,14331
301.7800,301.8300,301.5700,301.5750,13461
301.9300,302.0150,301.7200,301.8350,15826
301.8350,302.0100,301.8100,302.0050,11755
301.9050,301.9050,301.6800,301.8400,16774
301.9950,302.0800,301.8350,301.9500,17707
302.2200,302.2200,301.9800,301.9800,17678
302.2200,302.3100,302.1500,302.2550,14071
302.2450,302.3900,302.1500,302.2600,12176
302.2700,302.6900,302.2200,302.2450,30637
302.7200,302.7200,302.2400,302.3000,19075
302.7400,302.7800,302.6340,302.7700,13586
302.9400,302.9400,302.7100,302.8250,10333
302.9000,303.0000,302.6500,302.9800,32932
303.2000,303.2000,302.9090,302.9090,9640
302.9100,303.1400,302.8200,303.1400,17047
302.6510,302.9900,302.4800,302.9100,14463
302.5000,302.8100,302.3800,302.7250,8661
302.9400,302.9400,302.4300,302.4400,23169
303.0600,303.1240,302.7500,302.9700,15634
303.3000,303.3600,303.0500,303.0500,8412
303.6700,303.6700,303.2700,303.3000,12142
303.5000,303.9800,303.4600,303.5100,41825
303.4700,303.5600,303.4200,303.4600,18638
303.4600,303.5190,303.1800,303.4500,13539
302.7800,303.5450,302.6900,303.4950,17996
302.7900,302.8450,302.5800,302.7350,15438
302.8900,302.9000,302.6300,302.7900,9990
302.6300,302.9500,302.4900,302.9500,20029
303.0200,303.2000,302.6000,302.6300,23836
303.3950,303.4500,302.9400,302.9600,24197
303.3100,303.4700,303.2400,303.4700,14688
303.4500,303.5600,303.1900,303.3100,24086
303.2400,303.5400,303.0600,303.5200,15590
303.3260,303.5700,303.1200,303.2200,13677
303.7400,303.7400,302.9650,303.2200,16739
303.6500,303.9500,303.4100,303.6800,30015
304.4000,304.8550,304.0200,304.0200,21605
304.3400,304.3900,304.1100,304.2850,17819
304.8000,304.9800,304.2600,304.2800,17000
305.2100,305.7100,304.5700,304.8700,37449
305.6650,305.8300,305.0500,305.2300,16960
307.2000,307.2300,305.6400,305.6400,16538
306.8900,307.4600,306.3000,307.3200,36293
305.5600,306.1200,305.5100,305.9900,193876
306.1000,306.2090,305.1400,305.5700,55387
306.4550,306.4600,305.9690,306.0800,37510
306.3550,306.5700,306.1650,306.4550,44084
306.1900,306.3300,306.1700,306.2900,22221
306.5190,306.5450,306.0000,306.1900,27490
306.2400,306.5300,306.2400,306.4600,20558
306.6000,306.7230,306.2200,306.2200,24108
306.3900,306.6820,306.3100,306.5200,18262
306.1750,306.4000,306.0750,306.4000,17346
305.8500,306.2400,305.8260,306.2400,16021
305.7850,306.0700,305.7200,305.8050,27845
305.4350,305.8400,305.4350,305.8350,9578
305.5650,305.6200,305.4200,305.4420,36068
305.6700,305.7300,305.4570,305.5600,22426
305.6700,305.7500,305.5300,305.6350,13541
305.4650,305.7500,305.0100,305.7500,33283
305.3700,305.5700,305.1500,305.4000,20967
305.3000,305.6250,305.3000,305.4550,15664
305.2400,305.5300,305.2400,305.2950,11531
305.5350,305.5350,305.2500,305.3000,44193
305.3100,305.5700,305.2630,305.5700,14016
304.7700,305.2350,304.6900,305.2350,18685
304.9800,305.1100,304.5600,304.5600,21370
305.3920,305.4100,304.9900,305.0000,17325
305.2100,305.3600,305.0020,305.2000,9365
305.2300,305.4250,305.0900,305.1000,15765
305.8500,306.1100,305.2300,305.2300,29581
306.0100,306.0500,305.6550,305.8500,24810
306.0400,306.1100,305.5650,306.0100,25221
306.1000,306.1100,305.9400,306.1100,6105
306.3100,306.3100,306.0700,306.1650,7152
306.6050,306.6050,306.3100,306.3100,8372
306.5000,306.5900,306.3990,306.5900,6628
306.2200,306.7800,306.2100,306.3800,13288
306.3500,306.6200,306.1700,306.3200,16635
306.3600,306.6800,306.2200,306.4000,19702
305.9000,306.3700,305.7850,306.3700,18272
306.5400,306.5400,305.8530,305.9550,9103
306.8950,306.9300,306.4550,306.5150,7480
306.8100,307.0000,306.6600,306.9000,21378
306.9500,306.9990,306.8300,306.8300,11060
307.0200,307.1050,306.8550,306.9270,12911
306.6650,307.2200,306.6650,307.1000,28371
306.7800,306.7800,306.5800,306.6200,8564
306.7600,306.8600,306.7500,306.8600,8721
306.9900,306.9900,306.6500,306.8300,29577
306.9950,307.0900,306.9100,306.9100,4249
307.1200,307.2850,307.0400,307.1800,13818
307.2200,307.3000,307.0400,307.0400,7712
307.1700,307.2700,307.1200,307.2500,4301
307.0700,307.2600,307.0600,307.1700,6944
307.1250,307.2330,306.7500,307.1430,26906
307.2700,307.3600,307.0500,307.1500,5337
307.4120,307.4500,307.3300,307.4500,5978
307.3600,307.4300,306.9500,307.4300,11934
307.1600,307.4600,307.1400,307.3500,15623
307.3600,307.4200,307.1000,307.2700,9944
307.3850,307.3850,307.0400,307.3550,10951
307.0700,307.5300,307.0300,307.4900,15778
307.1300,307.4500,306.6700,307.1750,29068
307.3900,307.3900,307.1350,307.1350,8389
307.6750,307.6750,307.3700,307.4350,10814
307.8850,308.2200,307.6500,307.6500,25407
307.0750,307.8900,307.0700,307.8850,21608
307.1400,307.1800,306.8950,307.0100,12196
307.0200,307.1300,306.8900,307.0700,8269
307.3000,307.3000,306.8200,307.0300,19451
307.3760,307.4700,307.1400,307.3000,12482
307.5000,307.6500,307.2700,307.3300,11951
306.4400,307.3300,306.2400,307.3300,32891
306.5000,306.8500,306.1000,306.2900,21807
305.9700,306.9550,305.8500,306.9550,25844
306.4150,306.8000,305.5130,305.9450,60823
307.1500,307.1500,306.0000,306.4250,34918
306.9750,307.3870,306.7500,307.1850,25126
307.5500,307.5500,306.5100,306.9100,43880
310.1400,310.9900,307.4800,307.4800,77926
306.8600,307.1800,306.6800,307.1000,157104
306.6300,306.8800,306.1300,306.8200,68018
306.8550,307.0800,306.5300,306.5300,37120
307.1900,307.2400,306.8500,306.8600,24281
307.2900,307.3800,307.2000,307.2000,26638
307.0100,307.5500,306.9700,307.3400,21088
306.9700,307.0000,306.8550,306.9750,16081
306.6200,306.9800,306.6200,306.9450,18219
306.6850,307.0050,306.4500,306.5580,22914
306.4200,306.7100,306.4200,306.6700,22651
306.2350,306.4700,306.2350,306.4700,15745
306.3750,306.4220,306.1900,306.2350,26747
306.3200,306.4200,306.2600,306.4100,15959
306.5100,306.5800,306.2620,306.3400,15303
306.2500,306.5300,306.2100,306.5250,11737
306.2100,306.3040,306.1100,306.2980,13378
305.9680,306.2600,305.9200,306.2000,15051
305.9600,306.1300,305.8600,305.9800,18577
306.1200,306.1800,305.9700,306.0100,10117
306.5050,306.5050,305.9600,306.2200,11984
306.5300,306.6000,306.3370,306.5000,13701
306.5300,306.5800,306.4670,306.4800,17163
306.6300,306.6900,306.5000,306.5800,8279
306.9600,306.9600,306.1200,306.5050,17411
307.0800,307.0800,306.8400,306.9900,11654
307.0200,307.1250,307.0200,307.0550,13729
306.7800,307.0600,306.7500,307.0250,14168
306.7600,306.8900,306.7200,306.7800,18845
307.4340,307.4340,306.6400,306.8200,15112
307.4200,307.6300,307.3100,307.3500,26475
307.3800,307.5900,307.3000,307.4650,12175
307.8200,307.9400,307.3700,307.4400,13072
307.9900,307.9900,307.7800,307.9300,12838
307.8480,307.9980,307.8480,307.9750,4929
308.0400,308.0400,307.8000,307.8800,7002
307.8250,308.0450,307.7500,307.9800,22702
307.8400,307.8900,307.7200,307.8800,4189
307.8800,307.9000,307.7000,307.8100,5490
308.0550,308.0550,307.8000,307.8720,8524
307.9890,308.0490,307.9600,308.0100,5525
308.0200,308.0600,307.8200,307.9900,12308
308.0900,308.1500,307.9880,308.0350,5714
307.8300,308.1300,307.8050,308.1000,10206
307.5400,307.8200,307.4600,307.8200,10550
307.5000,307.6100,307.5000,307.5300,13007
307.4400,307.5500,307.3900,307.4950,11709
307.3200,307.4250,307.2700,307.4050,12353
307.3250,307.3800,307.1000,307.3100,14714
307.1200,307.3840,307.0400,307.3800,10784
307.3350,307.3360,307.1000,307.1000,16129
307.4400,307.4700,307.1600,307.3350,19345
307.3500,307.5950,307.3300,307.4000,18834
307.5990,307.6000,307.3200,307.3400,12132
307.1900,307.5900,307.1400,307.5900,14606
306.9350,307.5600,306.9350,307.2750,19814
306.9300,307.1000,306.9050,307.0400,11277
307.2400,307.2400,306.9000,306.9300,9185
307.1600,307.2550,307.1200,307.1500,13092
307.1700,307.3700,307.1100,307.1100,13607
306.7500,307.1850,306.7400,307.1600,25298
306.8300,306.9100,306.5300,306.7150,18064
306.6500,306.8700,306.6400,306.7800,14271
306.6300,306.8450,306.4900,306.5000,16374
306.9500,307.3000,306.5650,306.5800,32242
307.7400,307.7400,306.9500,306.9500,15323
307.9630,308.1900,307.7030,307.8000,22881
307.7890,308.0500,307.7890,308.0400,37302
307.5600,307.7900,307.2600,307.7900,33997
307.7750,307.7750,307.3500,307.5150,27260
306.6000,307.7500,306.6000,307.7400,37204
305.9150,306.7900,305.9150,306.7500,29097
305.8350,306.1500,305.4500,305.8550,19056
306.0200,306.1950,305.8200,305.8350,21147
306.0000,306.3600,305.7600,305.9500,33064
305.4300,305.9680,305.1700,305.8900,20745
305.6900,305.8400,305.2400,305.2400,17737
305.2800,305.8600,305.2800,305.6900,13303
303.9600,305.1000,303.6900,305.1000,62498
304.2450,304.3400,303.3000,303.8400,174741
304.0100,304.2200,303.8400,304.2200,36146
304.0150,304.2300,303.9000,304.0100,27751
304.0350,304.1300,303.9200,304.0150,18680
304.0000,304.2000,304.0000,304.0550,27934
303.9200,304.0400,303.8850,303.9800,13935
303.8000,303.9500,303.7100,303.9200,13556
303.9800,304.0700,303.7100,303.7650,15582
304.0500,304.1200,303.9710,304.0250,14266
303.8300,304.2300,303.7800,304.0100,25123
303.6920,303.8300,303.6100,303.7300,13957
303.6100,303.7600,303.6100,303.6800,9796
303.7000,303.7500,303.5100,303.6680,19745
303.7100,303.7250,303.6000,303.6700,6869
303.6410,303.8200,303.6400,303.7200,10817
303.6400,303.7300,303.5900,303.6500,8495
303.9300,303.9800,303.6000,303.6000,13771
303.9400,304.1240,303.9350,303.9800,17617
303.8000,303.9600,303.8000,303.9600,5980
303.5500,303.6300,303.4300,303.6050,17092
304.0000,304.0200,303.5600,303.5600,11475
303.9700,304.0100,303.8370,303.8800,10763
303.8900,304.0000,303.8900,303.9450,8280
303.8790,303.9780,303.8300,303.9200,10372
