fiscalDateEnding,reportedCurrency_x,grossProfit,totalRevenue,costOfRevenue,costofGoodsAndServicesSold,operatingIncome,sellingGeneralAndAdministrative,researchAndDevelopment,operatingExpenses,investmentIncomeNet,netInterestIncome,interestIncome,interestExpense,nonInterestIncome,otherNonOperatingIncome,depreciation,depreciationAndAmortization,incomeBeforeTax,incomeTaxExpense,interestAndDebtExpense,netIncomeFromContinuingOperations,comprehensiveIncomeNetOfTax,ebit,ebitda,netIncome_x,reportedCurrency_y,totalAssets,totalCurrentAssets,cashAndCashEquivalentsAtCarryingValue,cashAndShortTermInvestments,inventory,currentNetReceivables,totalNonCurrentAssets,propertyPlantEquipment,accumulatedDepreciationAmortizationPPE,intangibleAssets,intangibleAssetsExcludingGoodwill,goodwill,investments,longTermInvestments,shortTermInvestments,otherCurrentAssets,otherNonCurrentAssets,totalLiabilities,totalCurrentLiabilities,currentAccountsPayable,deferredRevenue,currentDebt,shortTermDebt,totalNonCurrentLiabilities,capitalLeaseObligations,longTermDebt,currentLongTermDebt,longTermDebtNoncurrent,shortLongTermDebtTotal,otherCurrentLiabilities,otherNonCurrentLiabilities,totalShareholderEquity,treasuryStock,retainedEarnings,commonStock,commonStockSharesOutstanding,reportedCurrency,operatingCashflow,paymentsForOperatingActivities,proceedsFromOperatingActivities,changeInOperatingLiabilities,changeInOperatingAssets,depreciationDepletionAndAmortization,capitalExpenditures,changeInReceivables,changeInInventory,profitLoss,cashflowFromInvestment,cashflowFromFinancing,proceedsFromRepaymentsOfShortTermDebt,paymentsForRepurchaseOfCommonStock,paymentsForRepurchaseOfEquity,paymentsForRepurchaseOfPreferredStock,dividendPayout,dividendPayoutCommonStock,dividendPayoutPreferredStock,proceedsFromIssuanceOfCommonStock,proceedsFromIssuanceOfLongTermDebtAndCapitalSecuritiesNet,proceedsFromIssuanceOfPreferredStock,proceedsFromRepurchaseOfEquity,proceedsFromSaleOfTreasuryStock,changeInCashAndCashEquivalents,changeInExchangeRate,netIncome_y,reportedDate,reportedEPS,estimatedEPS,surprise,surprisePercentage,reportTime
2024-02-29,USD,1918576000,15799514000,13880938000,10921045000,2046427000,2716633000,None,2959893000,65269000,-10305000,65269000,10305000,-26056000,-5652000,134997000,127851000,2061396000,386537000,10305000,1709202000,1644934000,2071701000,2199552000,1674859000,USD,51307471000,20328821000,5121107000,5125647000,1,11374099000,30978650000,1458836000,2730911000,20399865000,2452559000,17947306000,133841000,238934000,4540000,2122670000,3657585000,24184618000,16136014000,2228446000,6010992000,111141000,793694000,7215033000,2975805000,71635000,111141000,None,3158581000,1374109000,836889000,27122853000,8790812000,21151637000,72000,629016555,USD,2101043000,923645000,None,-1758517000,-244351000,262848000,109823000,-188896000,None,3804941000,-2208248000,-1865741000,None,1321846000,1321846000,None,812578000,812578000,None,None,None,None,-1036473000,None,None,None,1674859000,2024-03-21,2.77,2.66,0.11,4.1353,pre-market
2023-11-30,USD,2450237000,16224303000,13774066000,10776362000,2564887000,2743390000,None,2997704000,101980000,-14495000,101980000,14495000,-20280000,-35719000,133245000,114650000,2580116000,606672000,14495000,2009981000,2089330000,2594611000,2709261000,1973444000,USD,51531354000,23055576000,7140841000,7145438000,None,11467109000,28475778000,1467896000,2660216000,18380746000,2144304000,16236442000,125198000,198074000,4597000,2668779000,2882392000,24854603000,17280238000,2574700000,5094574000,104819000,788447000,6765679000,2933094000,42309000,104819000,None,830756000,1441090000,462530000,26676751000,8032018000,20429413000,72000,627996111,USD,498551000,563359000,None,-432985000,1519249000,247895000,68933000,836231000,836231000,4626634000,-855430000,-1551913000,0,1191128000,1191128000,None,810056000,810056000,None,None,None,None,-713694000,None,None,None,1973444000,2023-12-19,3.27,3.14,0.13,4.1401,pre-market
2023-08-31,USD,5181629000,15985200000,10803571000,10803571000,1912920000,2796826000,1298657000,4680020000,103627000,-17403000,103627000,17403000,-41235000,-40017000,173815000,112654000,1923878000,550915000,17403000,1408212000,1530785000,1941281000,2053935000,1372963000,USD,51245305000,23381931000,9045032000,9049607000,None,10690713000,27863374000,1530007000,2574685000,17645960000,2072957000,15573003000,23985000,197443000,4575000,2105138000,2811598000,25552466000,18009038000,2491173000,5561106000,104810000,795227000,6777674000,3001131000,43093000,104810000,None,147903000,1588678000,465024000,25692839000,7062512000,19316224000,72000,629922331,USD,3409388000,1356885000,None,760443000,-427897000,624678000,180294000,-497883000,-497883000,3321132000,-1367090000,-1480301000,0,1004553000,1004553000,None,706063000,706063000,None,None,None,None,-848121000,None,None,None,1372963000,2023-09-28,2.71,2.66,0.05,1.8797,pre-market
2023-05-31,USD,2255323000,16564585000,14309262000,11035515000,2359288000,2822909000,None,3273747000,81818000,-11208000,81818000,11208000,-72091000,201783000,165053000,103965000,2593342000,583346000,11208000,2048335000,2053343000,2604550000,2708515000,2009996000,USD,50128275000,23380073000,8535446000,8539928000,None,11005863000,26748202000,1534927000,2766344000,16400177000,1939083000,14461094000,69165000,176259000,4482000,2257485000,2808051000,24795844000,17092528000,2388474000,5788790000,10389000,700973000,6973818000,3041959000,43865000,10389000,None,3096213000,1580416000,539358000,25332431000,6127121000,18692118000,72000,631535162,USD,3289371000,455822000,None,641012000,149322000,269018000,141500000,51695000,51695000,4680016000,4991000,-972824000,0,788937000,788937000,None,707742000,707742000,None,None,None,None,-251921000,None,2321538000,None,2009996000,2023-06-22,3.19,3.04,0.15,4.9342,pre-market
2023-02-28,USD,1819233000,15814158000,13994925000,10979392000,1944581000,2645795000,None,3015533000,50259000,-11634000,38625000,11634000,7431000,-36300000,137742000,125348000,1919871000,396223000,11634000,1550683000,1635050000,1931505000,2056853000,1523648000,USD,47727289000,21060958000,6238787000,6242976000,1,10997530000,26666331000,1560691000,2694138000,16196602000,2005944000,14190658000,207302000,325251000,4189000,2318814000,2707460000,23964670000,16349522000,2470896000,5838662000,10815000,711385000,6920489000,3152531000,45155000,10815000,None,3208501000,1544993000,440970000,23762619000,5593010000,17500001000,72000,630845147,USD,2330111000,754989000,None,-1164336000,14157000,263090000,107548000,-250914000,-250914000,3497589000,-478297000,-1515341000,0,1118211000,1118211000,None,708022000,708022000,None,None,None,None,-776297000,None,336473000,None,1523648000,2023-03-23,2.69,2.5,0.19,7.6,pre-market
2022-11-30,USD,2481862000,15747802000,13265940000,10561660000,2593100000,2593042000,None,2704280000,44705000,-7280000,44705000,7280000,-29691000,-28907000,144049000,111238000,2570268000,605318000,7280000,1996300000,2099620000,2577548000,2688786000,1964950000,USD,47115774000,20672460000,5899703000,5903798000,1,11211048000,26443314000,1634074000,2575758000,15820700000,2030014000,13790686000,256740000,324382000,4095000,2158309000,2765867000,24141163000,16460246000,2417777000,5036650000,9430000,717293000,6989578000,3245495000,45122000,9430000,None,3300047000,1431329000,448444000,22974611000,5169967000,16981432000,72000,630137262,USD,495398000,563526000,None,-1143742000,971930000,255287000,98830000,609433000,609433000,4597918000,-782074000,-1676860000,0,1418702000,1418702000,None,705567000,705567000,None,None,None,None,-952995000,None,-1963536000,None,1964950000,2022-12-16,3.08,2.91,0.17,5.8419,pre-market
2022-08-31,USD,4946057000,15423656000,10477599000,10477599000,2268189000,2677868000,1123296000,3913636000,23087000,-12871000,23087000,12871000,-100813000,-33444000,152811000,112472000,2217704000,552576000,12871000,1692385000,1428932000,2230575000,2343047000,1665128000,USD,47263390000,21610871000,7889833000,7893806000,None,10484211000,25652519000,1659140000,2490187000,15064101000,1930808000,13133293000,164164000,317972000,3973000,1940290000,2667595000,25157293000,17523496000,2559485000,5190763000,9175000,55068000,6992806000,3270688000,0,9175000,None,55068000,1510925000,462233000,22106097000,6678037000,18203842000,72000,632095422,USD,3790110000,1291076000,None,1241532000,5959000,546152000,177051000,-182829000,-182829000,3960574000,-1408592000,-1101412000,0,605487000,605487000,None,613730000,613730000,None,None,None,None,-456274000,None,1280106000,None,1665128000,2022-09-22,2.6,2.57,0.03,1.1673,pre-market
2022-05-31,USD,2490833000,16158803000,13667970000,10844069000,2603118000,2711616000,None,2823901000,8727000,-12050000,8727000,12050000,-31285000,-8877000,150272000,112285000,2461383000,675308000,12050000,1819316000,1507414000,2473433000,2585718000,1786075000,USD,46095198000,21007740000,6703568000,6707890000,None,10816679000,25087458000,1665478000,2625468000,14320738000,1821295000,12499443000,256228000,331503000,4322000,2080776000,2537553000,24706104000,16562592000,2384352000,5295129000,8768000,742573000,7520883000,3428294000,51546000,8768000,None,3488608000,571185000,452792000,21389094000,6122402000,17177358000,72000,632749442,USD,3064655000,390218000,None,1197750000,909272000,262557000,194616000,794219000,794219000,4313940000,-666954000,-1103439000,0,972171000,972171000,None,613785000,613785000,None,None,None,None,-474197000,None,4464212000,None,1786075000,2022-06-23,2.94,2.85,0.09,3.1579,pre-market
2022-02-28,USD,1944392000,15046693000,13102301000,10522734000,2061580000,2462379000,None,2579567000,7269000,-11216000,7269000,11216000,-13048000,-7183000,149872000,117188000,2027863000,392921000,11216000,1657529000,1666693000,2039079000,2156267000,1634942000,USD,44317837000,19185130000,5466116000,5472147000,None,10342236000,25132707000,1656792000,2577785000,14271916000,1844093000,12427823000,319050000,336876000,6031000,2122107000,2610941000,23757814000,15540122000,2229221000,5409620000,9092000,737473000,7620736000,3491900000,52152000,9092000,None,3553144000,620907000,440369000,20560023000,5297349000,16028399000,72000,633956712,USD,2155493000,487252000,None,-436370000,821800000,267060000,164660000,446150000,None,3707979000,-272502000,-2036715000,0,1693354000,1693354000,None,616583000,616583000,None,None,None,None,-1400607000,None,3857851000,None,1634942000,2022-03-17,2.54,2.37,0.17,7.173,pre-market
2021-11-30,USD,2329670000,14965153000,12635483000,10048364000,2434294000,2482495000,None,2587119000,6050000,-11183000,5133000,11183000,-23479000,-23029000,138793000,104624000,2377426000,586402000,11183000,1819730000,1503285000,2388609000,2493233000,1791024000,USD,43674743000,18621652000,5637117000,5644085000,None,10032721000,25053091000,1654065000,2466716000,14341352000,1945448000,12395904000,287019000,325714000,6968000,1857166000,2690227000,23321544000,15232007000,2210163000,4707707000,9089000,747374000,7504078000,3412305000,55884000,9089000,None,3477278000,663246000,562928000,20353199000,4079625000,15110688000,72000,632280932,USD,530871000,387161000,None,-329340000,1604908000,243417000,181671000,1354195000,None,4225862000,-1912581000,-1069460000,0,845366000,845366000,None,613208000,613208000,None,None,None,None,-436236000,None,-2451170000,None,1791024000,2021-12-16,2.78,2.63,0.15,5.7034,pre-market
2021-08-31,USD,4466216000,13419284000,8953068000,8953068000,1958689000,2507527000,None,3707657000,9722000,-12977000,3255000,12977000,4000000,-37629000,134141000,81810000,1896630000,480382000,12977000,1437423000,1257508000,1909607000,1991417000,1416248000,USD,43175843000,19666511000,8168174000,8172468000,None,8796992000,23509332000,1639105000,2412449000,12836799000,1710938000,11125861000,378093000,329526000,4294000,1765831000,2455412000,23646389000,15708867000,2274057000,4929257000,12080000,65553000,7369862000,3441081000,0,12080000,None,65553000,1278136000,553839000,19529454000,3408491000,13988748000,72000,633546144,USD,2436432000,1265356000,None,472001000,260934000,514720000,236295000,159629000,None,3396112000,-2851316000,-1367785000,0,914648000,914648000,None,557930000,557930000,None,None,None,None,-788437000,None,3396112000,None,1416248000,2021-09-23,2.2,2.19,0.01,0.4566,pre-market
2021-05-31,USD,2024676000,13263795000,11239119000,8859411000,2118656000,2285728000,None,2379708000,4551000,-28739000,4551000,28739000,-13165000,-467000,124502000,93980000,2073855000,524429000,28739000,1569572000,1699107000,2102594000,2196574000,1549426000,USD,42124884000,21144858000,10009380000,10013813000,None,8637841000,20980026000,1538778000,2552204000,10361122000,1216809000,9144313000,344411000,327497000,4433000,1657604000,1843553000,22782039000,14929559000,1926910000,4929647000,9157000,742728000,7301361000,3377080000,61629000,9157000,None,3447866000,729499000,545994000,19342845000,4639423000,15004281000,72000,635203753,USD,2401150000,344477000,None,741403000,719787000,218482000,158212000,625060000,None,3661874000,-572688000,-1012368000,0,834995000,834995000,None,559070000,559070000,None,None,None,None,-442517000,None,3786376000,None,1549426000,2021-06-24,2.4,2.23,0.17,7.6233,pre-market
2021-02-28,USD,1579769000,12088125000,10508356000,8492893000,1653515000,1941717000,None,2015463000,8407000,-8922000,8407000,8922000,-3789000,109443000,119490000,73746000,1741809000,300950000,8922000,1461493000,1509623000,1750731000,1824477000,1440859000,USD,39985401000,19560720000,9166578000,9170096000,None,7986153000,20424681000,1500781000,2522213000,9960665000,1208546000,8752119000,263753000,306162000,3518000,1665232000,1781015000,21677374000,14090668000,1740395000,4866818000,9040000,742122000,7052306000,3406027000,59323000,9040000,None,3474390000,693839000,514221000,18308027000,3913917000,14035805000,72000,635993980,USD,2534721000,401591000,None,139415000,390098000,193236000,92510000,92449000,None,3222334000,-439355000,-1546733000,0,1184586000,1184586000,None,561042000,561042000,None,None,None,None,-976391000,None,3341824000,None,1440859000,2021-03-18,2.03,1.9,0.13,6.8421,pre-market
2020-11-30,USD,1823462000,11762185000,9938723000,7863889000,1890669000,2007627000,None,2074834000,10685000,-8854000,10685000,8854000,-28324000,94367000,133918000,67207000,1965086000,464810000,8854000,1522057000,1582911000,1973940000,2041147000,1500276000,USD,38268311000,18626094000,8594003000,8677151000,None,7799770000,19642217000,1506825000,2414951000,9208396000,1080985000,8127411000,370795000,298906000,83148000,1401232000,1669818000,20361810000,12819099000,1513442000,4193048000,8925000,741803000,7022996000,3360063000,59881000,8925000,None,3428869000,707072000,594833000,17906501000,3163841000,13276702000,72000,634271482,USD,1602845000,344628000,None,188129000,631700000,201125000,93115000,594475000,None,3507224000,-446407000,-999451000,0,768895000,768895000,None,558052000,558052000,None,None,None,None,-430004000,None,156987000,None,1500276000,2020-12-17,2.32,2.05,0.27,13.1707,pre-market
2020-08-31,USD,3440540000,10835271000,7394731000,7394731000,1544703000,1895837000,None,2834058000,7855000,-14069000,6214000,14069000,73597000,244866000,143224000,67610000,1765860000,477931000,14069000,1305424000,1719911000,1779929000,1847539000,1287929000,USD,37078593000,17749756000,8415330000,8509639000,None,7192110000,19328837000,1545568000,2313731000,8739038000,1029218000,7709820000,369966000,324514000,94309000,1393225000,1646018000,20078057000,12662590000,1349874000,4327672000,7820000,61872000,6916830000,3423641000,0,7820000,None,61872000,712197000,534421000,17000536000,2565761000,12375533000,72000,635887742,USD,3156134000,556525000,None,391191000,-840914000,293569000,188718000,-817865000,None,2850127000,-246342000,-1013542000,0,589892000,589892000,None,509201000,509201000,None,None,None,None,-484149000,None,1973069000,76819000,1287929000,2020-09-24,1.7,1.73,-0.03,-1.7341,pre-market
2020-05-31,USD,3528688000,10991305000,7462617000,7462617000,1712733000,1815955000,None,1878838000,12671000,-4961000,12671000,4961000,-17132000,-39670000,119148000,62883000,1656336000,428134000,4961000,1252639000,1036640000,1661297000,1724180000,1228202000,USD,35057319000,16146236000,6442261000,6445937000,None,7677366000,18911083000,1445183000,2238805000,8366600000,1032006000,7334594000,59781000,270984000,3676000,1354698000,1638024000,19042713000,11828281000,1405977000,4175342000,8697000,747339000,6745393000,3443182000,60342000,738642000,None,3512221000,604037000,405544000,16014606000,3085444000,12565857000,72000,636146240,USD,2741466000,375418000,None,666511000,-220229000,253308000,149981000,-224342000,None,1251121000,-884995000,-798050000,0,626688000,626688000,None,508913000,508913000,None,None,None,None,-277523000,None,1005805000,-52616000,1228202000,2020-06-25,1.9,1.85,0.05,2.7027,pre-market
2020-02-29,USD,3359171000,11141505000,7782334000,7782334000,1488945000,1870226000,None,1926025000,21386000,-8567000,21386000,8567000,-1461000,7792000,122592000,55799000,1492214000,257474000,8567000,1252082000,1212451000,1500781000,1556580000,1234740000,USD,33503430000,15405293000,5436456000,5440099000,None,7785957000,18098137000,1425432000,2191823000,7606811000,908121000,6698690000,140169000,284261000,3643000,1447245000,1506327000,18028841000,11177575000,1526135000,4223647000,6697000,744478000,6405049000,3390329000,13183000,737781000,None,3410209000,840243000,265616000,15474589000,2571256000,11867507000,72000,637485626,USD,1530641000,686335000,None,-925075000,170797000,442116000,165370000,-116165000,-1203367000,1250550000,-597289000,-1289276000,0,970056000,970056000,None,511238000,511238000,None,None,None,None,-770056000,None,-374081000,-18157000,1234740000,2020-03-19,1.91,1.72,0.19,11.0465,pre-market
2019-11-30,USD,3647759000,11358958000,7711199000,7711199000,1767263000,1880496000,None,1933868000,27419000,-5474000,27419000,5474000,56619000,11439000,97090000,53372000,1782447000,425479000,5474000,1375168000,1417577000,1787921000,1841293000,1356968000,USD,33170712000,15606104000,5810537000,5813840000,None,7908781000,17564608000,1386440000,2096462000,7129311000,829307000,6300004000,98125000,278765000,3303000,1214878000,1394191000,18003574000,11199408000,1581112000,3571825000,3698000,714485000,6370096000,3362438000,15935000,710787000,None,3382071000,817239000,282251000,15167138000,1977391000,11236275000,72000,635722309,USD,786911000,467644000,None,-455027000,501377000,399458000,95063000,436872000,-494194000,1373427000,-165893000,-948224000,0,729211000,729211000,None,508381000,508381000,None,None,None,None,-428811000,None,-316316000,10890000,1356968000,2019-12-19,2.09,2,0.09,4.5,pre-market
2019-08-31,USD,3434616000,11055650000,7621034000,7621034000,1571493000,1863123000,None,2714474000,27394000,-7491000,27394000,7491000,23866000,-30644000,118050000,51617000,1545631000,415204000,7491000,1145548000,756359000,1553122000,1604739000,1130427000,USD,29789880000,15450601000,6126853000,6130166000,None,7467338000,14339279000,1391166000,1956029000,7046329000,840779000,6205550000,88811000,240313000,3313000,1225364000,None,15380872000,11061896000,1646641000,3754059000,6411000,6411000,3900293000,None,16247000,6411000,None,22658000,504751000,3185590000,14409008000,1388376000,10421538000,72000,637049388,USD,2116253000,534756000,None,779068000,198469000,240168000,241260000,32564000,528324000,1145548000,-375868000,-351018000,0,406527000,406527000,None,0,0,None,None,None,None,-312535000,None,1357695000,-31672000,1130427000,2019-09-26,1.74,1.71,0.03,1.7544,pre-market
