reportedEPS,Action,Current Ratio,Quick Ratio,Debt to Equity,Debt to Asset,Gross Margin,Profit Margin,Operating Margin,Interest Coverage,Inventory Ratio,Return On StockHolder,Free Cash Flow Conversion
2.11,1,1.119345353136986,0.7594190271486702,1.3669735349370296,0.5775195686644617,0.39911806245453746,0.12998672565119312,0.1498231879381738,7.552918749857316,12.978766848602227,0.04555195950246142,0.2963190178301234
3.73,1,1.2927015879419355,0.8856362572759986,1.239127066871537,0.5533973865104584,0.4227371047434763,0.2234983846246424,0.24405209848942852,11.873868639747554,10.221897901010625,0.07587526241509322,0.3383957478370305
3.29,0,1.3262557192099178,,1.2256917692830065,0.5507014880491992,0.42918062985591954,0.20511423728039313,0.22646584020790245,10.60650298606503,,0.06515399403868613,0.25016297596921666
2.88,1,1.260526065797907,,1.2672668414742108,0.5589403145199331,0.4114288752941707,0.17997591865125823,0.2013248050022159,9.430225150511653,,0.05979055713078626,0.40206407432536645
0.12,1,1.168390288506809,,1.338828037250665,0.5724354317320746,0.3117519711087024,0.005009645248191779,0.026736829208870598,1.230570388562921,,0.002660775522405329,0.07241858208529074
3.1,1,1.1353321253208246,,1.3169261649167354,0.5683936695341617,0.3957969559107847,0.2046342549430711,0.22640866186727573,10.397925539620456,,0.06811342537056814,0.08527612040912297
3.2,1,1.0454340000602664,,1.4298069917688083,0.5884446775453397,0.4114589691700561,0.20364181762907332,0.22565585728031662,10.250542874241258,,0.0755374797638118,0.002475423662577124
3.53,0,1.046301670255112,,1.5838351134536353,0.6129783999013123,0.45541028350229484,0.25162056781803527,0.27546202118085095,11.553910618992532,,0.09105354815957717,0.14823330630049936
1.33,0,0.950625199818211,,1.8130459565021635,0.6445134507352899,0.320358169166196,0.07145288338086456,0.09602431758555037,3.9079655174234147,,0.038325414555946125,-0.12829476922952102
3.19,0,1.169772547639866,,1.790788499640572,0.6416783284979171,0.43788233448480496,0.22195046761080126,0.24739709549063288,9.722195673978229,,0.09462012664110372,-0.01773979092240105
2.97,1,1.226147495023547,,1.9552329937288078,0.6616172050995426,0.45271996139354276,0.21708491009737832,0.2431442687512846,9.33040110389814,,0.09759272861093413,-0.03708585817582301
3.75,1,1.2695051477246893,,2.114154367250126,0.6788855393565398,0.4599527144121926,0.2840181358209826,0.3111621181464027,11.463392306109855,,0.13246696698561325,0.14767668485127555
1.19,0,1.2505571188547981,,2.5498876662413106,0.718300945263764,0.37313622423071796,0.07621663339073469,0.10589346705110828,3.5682198533364438,,0.04899631639259519,-0.0720689576976474
1.74,1,1.2376238933121069,,2.7376691892820926,0.7324535828725727,0.39901038545213163,0.1338577673041534,0.1644808431550754,5.371140507106287,,0.07644936677194741,0.2830254623583125
1.59,1,1.1229569373197221,,2.9824600608071794,0.7488989256059692,0.407362149386024,0.1684375125034847,0.19920234680039284,6.475001453864902,,0.07715212175405177,0.22529854088985576
1.57,1,0.8209838006805688,,3.169185903120999,0.7601450203380442,0.3758852546018849,0.1379876279779898,0.16990386620919878,5.323430191815649,,0.08431944465254752,0.04665407165898498
1.3,1,0.9012219911734709,,3.481008768349165,0.7768359644677939,0.36606038591412354,0.02731317835752567,0.05983318682950722,1.839888414575846,,0.07741464599058025,-0.5119740743555363
1.47,1,0.7340632965458328,,3.509464177319699,0.7782441636792484,0.4093469757793516,0.19301074089997816,0.2236423729314449,7.301027013569028,,0.09695307370613299,-0.16611954065704915
0.6,0,0.8475873321888253,,3.941626697554421,0.7976374863574998,0.389480767871405,0.10174775487719566,0.13262921288062277,4.294784684903935,,0.044328535292818924,-0.1963118789723391
0.76,1,0.6079067258673218,,3.7726381180061646,0.7904722764906039,0.36504775942978884,0.08840073152086976,0.11837844437680933,3.94888178913738,,0.06032763475314472,-0.1682748180316839
0.3,1,1.4943204589876868,,3.9581151282792795,0.7983104518294937,0.34714501935946457,0.028516965416169375,0.059281687553933864,1.9269372006179788,,0.025565949226582983,-0.5670775817460031
0.89,0,1.3860984973579922,,3.6642410162939427,0.7856028458849735,0.36711895411631923,0.09471732326109036,0.12193708315351352,4.479726626371002,,0.08041175706181646,-0.3011047820247529
0.85,0,1.5374080476133376,,4.040149668638527,0.8015931935072623,0.385138216708853,0.10970217056922096,0.13570626038128925,5.218650656955859,,0.08547547035537963,-0.23608000276945978
0.64,1,1.3017172176508307,,4.012223402218005,0.8004877437112079,0.37836570782543283,0.08095856742332044,0.10290457126675558,4.688989029660547,,0.07215704610854248,-0.12308023420232864
0.41,1,1.403135057054921,,4.307921705347581,0.8116023454165633,0.32608061160981267,0.08053461076677963,0.1034492833458368,4.5145433777825,,0.051792093481885314,-0.2559833370844319
0.29,1,1.2023604523491074,,4.094589976861543,0.8037133499375279,0.30105944702915616,0.03894220799039418,0.059274156668706966,2.9153209860268916,,0.0389467809474235,-0.24273239712490788
0.15,1,1.3079947178819995,,4.306738313253012,0.8115603331141076,0.2849679622497365,0.005012450349385237,0.024930855326078527,1.2516491835189791,,0.021076305220883534,-0.3499865492806929
0.4,1,1.1525282164606863,,3.8287245143480324,0.7929059740251058,0.3397906801661967,0.08487788412123787,0.1026057835081458,5.787813957468658,,0.05993308634444223,-0.2483154499984965
0.15,1,1.2471590964835608,,4.070008955892231,0.8027616896341324,0.33223345244337027,0.03643491671782626,0.0540273601930301,3.0710549258936357,,0.024907828942458392,-0.40729538151988653
0.12,1,1.1773784089196073,,3.8823661528071156,0.7951812771303418,0.3306907555187609,0.03455043865394457,0.050067068729728735,3.2266715443493923,,0.02037077604048453,-0.35877208290134166
0.09,1,1.329500174858959,,3.798966733641467,0.7916218103805863,0.30025878727192234,0.024335883838335858,0.04117748208724665,2.444986602735862,,0.01686995050156592,-0.18525677737730714
0.06,0,1.4093428160031238,,3.860225104683042,0.7942482131050976,0.30044704699714364,0.02036995795142961,0.03852204791657302,2.1221825139994936,,0.01193578720827815,-0.20732356962350848
0.07,0,1.5389287924152828,,3.588806193684881,0.7820783973452178,0.31479055115000937,0.011369837544760062,0.030800736892273656,1.5851421152163483,,0.01941958041329012,-0.24393013116977072
0.07,1,1.666871070904628,,3.5753631908192522,0.7814381157748173,0.3246730385910818,0.024297683729732993,0.04462322137883229,2.195426371946905,,0.01357991766782724,-0.2386381267352605
0.06,0,1.7392515501997008,,3.7512326070642077,0.7895283008217312,0.31795701814440863,0.02461856126428381,0.046031055016921084,2.1497288241474286,,0.01295965946138799,-0.22368228016050049
0.11,1,1.8409218940531744,,3.840015838978763,0.7933891058895793,0.3348282308698142,0.0244264774217499,0.04142254068166056,2.437184426076224,,0.012411390237029479,-0.15896509329511416
0.1,1,1.4745872750881097,,2.790961765788811,0.736214696485623,0.31682301404701735,0.030656120178241403,0.03964968667661686,4.408672208492473,,0.044878420074629596,-0.06501110389461723
0.14,0,1.5001959857258045,,2.9297531297938284,0.7455310888568555,0.32285204252493205,0.06920305484762657,0.07877144835650106,8.232463295269168,,0.034376424017058635,-0.07051605970667654
0.16,1,1.570957259657303,,2.9298020444739876,0.7455342562595028,0.3174849131644344,0.08756444870848928,0.09750769728895775,9.80642256902761,,0.04411864285692099,0.045276549489879615
0.12,1,1.5845114070045188,,3.09109701439029,0.7555667840477663,0.3156495332216876,0.0700297380734736,0.0779441440717934,9.848388380421806,,0.0359283745885638,0.03167852863037314
0.11,0,1.4199047165007197,,3.058729221985346,0.7536174636673975,0.3016881801860061,0.06296980165584609,0.06929877555882678,10.949448776552837,,0.036309550144312856,0.02674590081436717
0.07,1,1.4723916045177186,,3.069617310295009,0.7542766496814637,0.27766661633509615,0.04474778006128396,0.05147111344585303,7.655594405594406,,0.026422112805865306,0.03731751710679393
0.07,1,1.5388716993241787,,3.052697033886808,0.7532507385480692,0.28867223005651915,0.04362279917559091,0.05066244487418784,7.19673219978746,,0.026655583915660145,0.043300809576923206
0.04,1,1.5142291708365063,,4.367433901778652,0.8136912315457445,0.2802929017804389,0.00090823771608489,0.007490519658463555,1.1379821958456973,,0.0033078326376920703,-1.2399472643375082
0.02,1,1.3370465044399336,,4.328365604768805,0.8123251904664696,0.2638189918105368,0.015767440827134726,0.02107403524399649,3.971291866028708,,0.010604654660501991,-1.040334974751435
0.02,1,1.3921824426253409,,4.313365604597958,0.811795371443169,0.2678753139194046,0.013198702006101057,0.018711971971817135,3.393987975951904,,0.010706712795044919,-0.5989167616875712
0.02,0,1.426289193538487,,4.053993891541442,0.8021366821052873,0.27636665043417236,0.011983179686964033,0.01761319353144474,3.1284458649620457,,0.008956360265377942,0.5901976935749588
-0.01,0,1.4230935129463194,,4.246380022972496,0.8093923818668745,0.2826633064724744,-0.008076652897075274,-0.002358037735501977,-0.41234418978689186,,-0.006909837474110721,1.545581896551724
0.1,1,1.4945100424062594,,3.7746550302577746,0.7905607853001242,0.3431116694743454,0.06491162950061388,0.07055592039516889,12.500404694455685,,0.05478912898056969,0.7446707335298833
0.17,0,1.2294987633863173,,4.050979523731048,0.8020185995010088,0.3470533766345963,0.11391890625779502,0.11989939635378706,20.048423194303155,,0.16083347066578774,0.32096585816334844
0.18,0,1.334019531889656,,3.7021949861391357,0.7873333617708871,0.37868147753642484,0.14053080736992937,0.147255297295241,21.89835941919668,,0.20421274481040852,0.6156805928318647
0.16,1,1.4717020382690418,,2.9539391125844148,0.7470876582754534,0.3902314790975753,0.1367192120831727,0.14348976345516615,21.193216855087357,,0.21845554580338167,0.885523018480311
0.12,1,1.6399007666394736,,2.384523924401373,0.7045374704577183,0.3442262577988394,0.1251153674474176,0.13322381116991822,16.430256622516556,,0.16230476558084395,0.9225779522584721
0.1,1,1.5771738538385873,,3.012413074619091,0.7507734170428271,0.3773370039713025,0.11823346631261761,0.12717206025100367,14.227300303336703,,0.19777054303945826,0.4414034821338192
0.11,1,1.7090410470741806,,2.9287364130434783,0.745465234908613,0.3941468087930607,0.14114528326205852,0.15055817505708718,15.994890660126712,,0.24637115036231885,0.623269994975563
0.08,1,1.5590169523551327,,3.418121102668075,0.7736594410243517,0.3777926326557483,0.11011110773500248,0.12015638135172638,11.961484170195604,,0.21993389443554706,1.0072104423164614
